Month,Timepoint,Pool,Treatment,Heat,CO2,DayNight,Minimum,Maximum,Range,Median,Average,DailyAverage,Max90Perentile,Max95Percentile,Max99Percentile,Min10Percentile,DailyMaximum,Daily90MaxPercentile,Daily95MaxPercentile,Daily99MaxPercentile,DailyMinumim,DailyRange,Volume
March,0,Pool5,Warming + CO2,H,C,Day,1.071,13.642,12.571,6.788,7.374715064,7.118223265,11.807,12.654,13.28868,4.9418,8.939678571,8.677157143,8.794148214,8.917723929,5.343821429,3.595857142,8
July,3,Pool5,Warming + CO2,H,C,Day,14.17,27.112,12.942,17.843,18.36495377,18.39921166,22.513,23.472,25.623,15.27,22.17116129,21.61236774,21.97085484,22.14031484,15.3883871,6.78277419,8
September,6,Pool5,Warming + CO2,H,C,Day,12.001,23.569,11.568,15.414,16.00951823,15.91438356,20.6668,22.13,23.37768,13.161,18.88736364,18.41045,18.683,18.84623909,13.427,5.46036364,8
March,0,Pool7,Unmanipulated,N,N,Day,-0.648,10.492,11.14,6.611,6.400800311,6.196941179,8.668,9.608,10.296,4.35,7.58175,7.373217857,7.477728571,7.542653571,4.976214286,2.605535714,28
July,3,Pool7,Unmanipulated,N,N,Day,14.266,24.219,9.953,17.843,18.11564201,18.13740265,21.437,22.094,23.436,15.509,20.78290323,20.40503871,20.6123371,20.74301161,15.79196774,4.99093549,28
September,6,Pool7,Unmanipulated,N,N,Day,11.759,20.126,8.367,14.505,14.97021878,14.88294711,18.3828,19.27,19.96,12.678,16.72681818,16.48811364,16.611825,16.70117773,13.34845455,3.37836363,28
March,0,Pool8,Warming,H,N,Day,-0.958,15.509,16.467,7.015,7.622223044,7.299612558,13.353,14.4234,15.18268,4.428,9.934142857,9.599857143,9.796980357,9.899388929,4.688857143,5.245285714,7
July,3,Pool8,Warming,H,N,Day,14.146,32.381,18.235,19.127,19.77806945,19.82876657,25.258,27.284,29.89,15.485,25.01951613,24.20696774,24.69178871,24.96435355,15.57670968,9.44280645,7
September,6,Pool8,Warming,H,N,Day,11.005,25.574,14.569,15.915,16.55609617,16.45314116,22.5298,23.521,25.113,12.7822,20.22031818,19.74165455,20.01236364,20.17286955,13.07840909,7.14190909,7
March,0,Pool9,CO2 Addition,N,C,Day,1.208,9.188,7.98,6.611,6.372728299,6.219697561,8.22,8.543,8.916,4.272,7.475857143,7.192032143,7.361055357,7.453381786,5.112571429,2.363285714,3
July,3,Pool9,CO2 Addition,N,C,Day,14.385,21.461,7.076,16.582,16.8000974,16.80104247,18.818,19.984,20.77,15.031,19.03280645,18.51000323,18.78412581,18.97608581,15.19529032,3.83751613,3
September,6,Pool9,CO2 Addition,N,C,Day,12.025,17.605,5.58,14.266,14.40198314,14.35690424,16.201,16.987,17.391,12.871,15.65945455,15.43161364,15.54122727,15.63500318,13.36422727,2.29522728,3
March,0,Pool10,Unmanipulated,N,N,Day,0.742,10.614,9.872,6.864,6.664342546,6.45440635,9.114,9.657,10.20568,4.141,7.94575,7.6908,7.8205625,7.918000357,5.08225,2.8635,5.5
July,3,Pool10,Unmanipulated,N,N,Day,13.954,23.593,9.639,16.463,16.96881767,17.00544089,20.079,21.139,22.824,14.84,19.60209677,19.1373,19.39702742,19.56343742,14.9816129,4.62048387,5.5
September,6,Pool10,Unmanipulated,N,N,Day,11.88,17.962,6.082,14.17,14.41471057,14.36725015,16.7418,17.272,17.748,12.534,15.72509091,15.53916364,15.62644091,15.69818773,13.20195455,2.52313636,5.5
March,0,Pool11,Warming + CO2,H,C,Day,0.962,10.712,9.75,6.737,6.608650837,6.393873654,9.262,9.928,10.443,3.958,7.75875,7.492735714,7.6019875,7.700379643,5.215571429,2.543178571,14
July,3,Pool11,Warming + CO2,H,C,Day,14.29,23.352,9.062,16.796,17.18944894,17.20826666,20.007,20.996,22.669,15.199,19.79335484,19.29159355,19.54470484,19.74355387,15.3,4.49335484,14
September,6,Pool11,Warming + CO2,H,C,Day,12.025,20.484,8.459,14.697,15.12570921,15.06257236,18.176,19.09645,20.126,12.92,17.15931818,16.78650909,16.97603182,17.12374091,13.37913636,3.78018182,14
March,0,Pool13,Warming,H,N,Day,2.021,11.953,9.932,6.864,7.062848968,6.877302693,10.124,11.0194,11.565,5.411,8.282857143,8.103246429,8.202739286,8.264700357,5.610142857,2.672714286,22
July,3,Pool13,Warming,H,N,Day,14.29,22.8,8.51,16.63,17.12026747,17.12718886,19.865,20.9245,22.286,15.175,19.80687097,19.23226774,19.53667903,19.76044065,15.31003226,4.49683871,22
September,6,Pool13,Warming,H,N,Day,12.389,20.793,8.404,14.565,15.04586007,14.97756477,18.081,19.08,20.12768,13.1922,16.93172727,16.62954091,16.78632727,16.90206682,13.57740909,3.35431818,22
March,0,Pool15,CO2 Addition,N,C,Day,-1.015,11.686,12.701,7.192,6.973536395,6.728252123,10.541,10.98,11.419,3.512,8.913178571,8.479778571,8.664664286,8.845742857,4.427071429,4.486107142,5
July,3,Pool15,CO2 Addition,N,C,Day,14.266,22.633,8.367,16.392,16.86994044,16.89838888,19.651,20.555,21.867,14.984,18.93970968,18.58292903,18.76117581,18.90308194,15.22593548,3.7137742,5
September,6,Pool15,CO2 Addition,N,C,Day,11.832,19.698,7.866,14.409,14.86134184,14.78129305,18.0189,18.99305,19.555,12.799,16.23245455,16.02440909,16.13578182,16.21576591,13.48495455,2.7475,5
March,0,Pool16,Warming,H,N,Day,2.074,8.767,6.693,6.687,6.437109381,6.284809867,8.12,8.27,8.618,4.558,7.208214286,7.015775,7.11205,7.174263929,5.379821429,1.828392857,19.5
July,3,Pool16,Warming,H,N,Day,14.122,23.064,8.942,16.654,16.98606773,17.01465703,19.413,20.65,22.082,15.031,19.32674194,18.92939677,19.14398065,19.29127194,15.09190323,4.23483871,19.5
September,6,Pool16,Warming,H,N,Day,12.316,18.224,5.908,14.505,14.81437648,14.77744058,16.82,17.177,17.915,13.281,16.25695455,16.03077727,16.15960227,16.22782818,13.489,2.76795455,19.5
March,0,Pool27,CO2 Addition,N,C,Day,-0.088,13.522,13.61,7.015,7.514407941,7.221953467,12.195,12.5724,13.07168,4.947,9.130035714,8.882896429,9.025801786,9.110273571,5.039678571,4.090357143,12.5
July,3,Pool27,CO2 Addition,N,C,Day,14.218,28.816,14.598,18.2,18.78992088,18.84065726,22.992,25.016,27.0015,15.676,22.68432258,22.10760645,22.4552,22.6470571,15.77393548,6.9103871,12.5
September,6,Pool27,CO2 Addition,N,C,Day,11.662,22.513,10.851,15.055,15.81207703,15.7140995,20.5718,21.366,22.25,12.823,18.38363636,17.93963636,18.14789545,18.31064591,13.43181818,4.95181818,12.5
March,0,Pool31,Unmanipulated,N,N,Day,-0.088,12.437,12.525,6.509,6.653456598,6.432223605,10.149,11.394,12.195,4.4488,8.333321429,8.012539286,8.158271429,8.277423929,4.927464286,3.405857143,6.5
July,3,Pool31,Unmanipulated,N,N,Day,14.074,26.94,12.866,17.653,18.35094818,18.38319865,22.465,23.881,26.012,15.509,21.97948387,21.4146,21.74406935,21.93215548,15.75609677,6.2233871,6.5
September,6,Pool31,Unmanipulated,N,N,Day,11.977,21.103,9.126,14.601,15.08398177,14.99658268,18.7398,19.8254,20.841,12.6132,17.17072727,16.79811364,16.99843409,17.13826318,13.47077273,3.69995454,6.5
March,0,Pool33,Warming,H,N,Day,-0.395,13.594,13.989,6.914,7.263057221,6.999908707,11.662,12.678,13.377,4.4748,9.148357143,8.806153571,8.983485714,9.105236429,4.842607143,4.30575,25
July,3,Pool33,Warming,H,N,Day,14.385,29.991,15.606,18.557,19.11723952,19.15817209,23.833,25.016,27.3945,15.509,23.45780645,22.78762903,23.16360968,23.40219613,15.78687097,7.67093548,25
September,6,Pool33,Warming,H,N,Day,12.05,23.833,11.783,15.33,16.1388309,16.03629882,21.056,22.154,23.40168,13.016,19.12831818,18.68225909,18.91511364,19.07477864,13.54840909,5.57990909,25
March,0,Pool35,CO2 Addition,N,C,Day,-1.242,10.565,11.807,6.737,6.381103542,6.10995963,9.336,9.903,10.345,2.4124,7.497321429,7.286971429,7.374107143,7.476743571,4.609964286,2.887357143,9
July,3,Pool35,CO2 Addition,N,C,Day,14.553,26.378,11.825,18.414,19.03990389,19.10221476,23.064,24.219,25.671,15.867,22.27293548,21.87646774,22.11095,22.24574613,16.18303226,6.08990322,9
September,6,Pool35,CO2 Addition,N,C,Day,11.856,20.365,8.509,15.008,15.4817917,15.40481372,18.747,19.103,19.746,13.233,17.11886364,16.85583182,16.98279773,17.08360273,13.61027273,3.50859091,9
March,0,Pool36,Warming + CO2,H,C,Day,-0.143,8.668,8.811,6.179,5.857987544,5.66503628,7.92,8.195,8.568,1.724,6.594357143,6.424892857,6.518380357,6.575630357,4.793107143,1.80125,19.5
July,3,Pool36,Warming + CO2,H,C,Day,14.625,25.744,11.119,18.937,19.19842206,19.24634162,22.848,23.713,24.992,16.034,22.089,21.77516774,21.95072903,22.06004258,16.64835484,5.44064516,19.5
September,6,Pool36,Warming + CO2,H,C,Day,11.953,20.055,8.102,14.984,15.32667502,15.25870359,18.057,18.771,19.603,13.209,17.10177273,16.88598636,17.01065227,17.07823818,13.67804545,3.42372728,19.5
March,0,Pool5,Warming + CO2,H,C,Night,1.317,11.102,9.785,6.102,5.989002426,6.116304335,8.319,9.139,10.271,3.142,7.449535714,7.089785714,7.280553571,7.413992857,5.21225,2.237285714,8
July,3,Pool5,Warming + CO2,H,C,Night,14.721,19.365,4.644,16.177,16.3567585,16.40008919,17.796,18.2,19.056,15.151,17.21170968,17.07672903,17.14275323,17.19733355,15.65258065,1.559129032,8
September,6,Pool5,Warming + CO2,H,C,Night,12.05,18.01,5.96,14.194,14.19596291,14.21921199,15.581,16.01,17.43636,12.751,15.49417857,15.20379643,15.36836607,15.46975214,13.25710714,2.237071429,8
March,0,Pool7,Unmanipulated,N,N,Night,-0.451,9.952,10.403,6.204,5.734326324,5.883122327,7.815,8.568,9.312,2.396,7.170464286,6.867792857,7.041192857,7.145073929,4.863857143,2.306607143,28
July,3,Pool7,Unmanipulated,N,N,Night,14.745,22.106,7.361,16.63,17.13958713,16.95992437,19.841,20.317,21.48932,15.414,17.79358065,17.62520323,17.68052581,17.77013452,16.19280645,1.600774194,28
September,6,Pool7,Unmanipulated,N,N,Night,11.662,17.653,5.991,13.81,14.03301698,14.05952385,15.366,15.986,17.00212,12.823,15.20078571,14.94468214,15.09667143,15.17926893,13.12735714,2.073428571,28
March,0,Pool8,Warming,H,N,Night,-0.591,10.59,11.181,5.924,5.544761019,5.690935041,7.82,8.941,9.928,2.236,7.469607143,6.9592,7.2474375,7.4254675,4.478642857,2.990964286,7
July,3,Pool8,Warming,H,N,Night,14.409,23.304,8.895,16.725,16.96320897,16.91309452,19.127,20.079,22.00842,15.175,18.05783871,17.83870645,17.93063226,18.03155871,15.91764516,2.140193548,7
September,6,Pool8,Warming,H,N,Night,10.883,20.126,9.243,14.074,14.05298928,14.07691245,15.605,16.153,17.75424,12.437,15.81407143,15.30184286,15.58700357,15.7724075,12.84314286,2.970928571,7
March,0,Pool9,CO2 Addition,N,C,Night,1.561,8.17,6.609,5.77,5.453464214,5.552706763,7.142,7.469,7.87,2.93,6.618785714,6.332725,6.469425,6.587485714,4.767964286,1.850821429,3
July,3,Pool9,CO2 Addition,N,C,Night,14.529,17.867,3.338,15.676,15.83996891,15.83739354,16.701,16.892,17.46714,15.079,16.32648387,16.23895161,16.27701452,16.31661806,15.32706452,0.999419355,3
September,6,Pool9,CO2 Addition,N,C,Night,11.443,15.724,4.281,13.81,13.85440036,13.8703084,14.888,15.151,15.509,12.896,14.63153571,14.44762143,14.53235179,14.61126179,13.15664286,1.474892857,3
March,0,Pool10,Unmanipulated,N,N,Night,1.153,8.643,7.49,5.77,5.379179539,5.486466286,7.237,7.494,8.177,2.584,6.722142857,6.363035714,6.540458929,6.684144286,4.637392857,2.08475,5.5
July,3,Pool10,Unmanipulated,N,N,Night,14.314,17.724,3.41,15.485,15.6092632,15.62070514,16.4822,16.654,17.25314,14.745,16.16193548,16.05259355,16.09713871,16.1479,15.11119355,1.050741935,5.5
September,6,Pool10,Unmanipulated,N,N,Night,11.783,15.652,3.869,13.642,13.69493834,13.70144617,14.816,15.1066,15.45249,12.5988,14.55621429,14.3833,14.4677125,14.53816107,12.93996429,1.61625,5.5
March,0,Pool11,Warming + CO2,H,C,Night,1.371,8.841,7.47,6,5.600029114,5.715573784,7.318,7.655,8.469,2.717,6.786678571,6.495757143,6.6435875,6.756237143,4.941035714,1.845642857,14
July,3,Pool11,Warming + CO2,H,C,Night,14.457,18.985,4.528,16.129,16.25040636,16.2783375,17.605,17.938,18.985,15.151,16.93987097,16.81810323,16.85808387,16.92168677,15.61641935,1.323451613,14
September,6,Pool11,Warming + CO2,H,C,Night,11.807,17.344,5.537,13.882,14.01688561,14.04026513,15.223,15.79945,16.61224,12.799,15.08178571,14.86235357,14.98969643,15.06458429,13.15071429,1.931071429,14
March,0,Pool13,Warming,H,N,Night,2.503,10.418,7.915,6.281,6.149529721,6.236937137,7.72,8.792,9.836,4.011,7.392,7.108164286,7.263598214,7.3669475,5.404,1.988,22
July,3,Pool13,Warming,H,N,Night,14.601,18.723,4.122,16.01,16.10212148,16.12092317,17.011,17.344,17.92346,15.223,16.65912903,16.57665161,16.60972097,16.64847161,15.54648387,1.112645161,22
September,6,Pool13,Warming,H,N,Night,12.122,17.701,5.579,13.954,14.14494013,14.17011769,15.366,15.748,16.81112,13.112,15.11228571,14.90223929,15.0158125,15.09206107,13.43628571,1.676,22
March,0,Pool15,CO2 Addition,N,C,Night,-0.902,10.271,11.173,5.719,5.143023049,5.315833418,8.095,8.668,9.449,0.88,6.790571429,6.313021429,6.546432143,6.752318571,4.164428571,2.626142857,5
July,3,Pool15,CO2 Addition,N,C,Night,14.601,18.343,3.742,15.796,15.96692552,15.94954926,16.987,17.201,17.938,15.031,16.40719355,16.34065806,16.37866774,16.40246323,15.44935484,0.95783871,5
September,6,Pool15,CO2 Addition,N,C,Night,11.929,16.511,4.582,13.882,14.00029088,14.02231994,15.247,15.581,16.153,12.896,14.74725,14.59447143,14.67753036,14.73097286,13.34042857,1.406821429,5
March,0,Pool16,Warming,H,N,Night,2.503,8.344,5.841,6.051,5.738681763,5.830550334,7.066,7.393,7.97,3.5432,6.633892857,6.446228571,6.527923214,6.613272143,5.165357143,1.468535714,19.5
July,3,Pool16,Warming,H,N,Night,14.529,18.39,3.861,15.772,15.90335936,15.90067125,16.844,17.272,18.29932,15.008,16.47619355,16.37867097,16.40585968,16.45980581,15.33009677,1.146096774,19.5
September,6,Pool16,Warming,H,N,Night,11.929,16.368,4.439,13.978,13.93807551,13.94919125,14.984,15.247,15.605,12.896,14.85789286,14.63752857,14.74749107,14.83811571,13.24807143,1.609821429,19.5
March,0,Pool27,CO2 Addition,N,C,Night,0.107,11.248,11.141,5.949,5.826706429,5.967993974,8.22,9,10.296,2.9352,7.462,7.108675,7.311996429,7.432650714,4.880178571,2.581821429,12.5
July,3,Pool27,CO2 Addition,N,C,Night,14.625,21.008,6.383,16.654,16.99453507,16.88947397,19.1222,19.6717,20.46432,15.3228,17.65603226,17.51470968,17.57110323,17.63776032,16.17909677,1.476935484,12.5
September,6,Pool27,CO2 Addition,N,C,Night,11.832,18.247,6.415,13.978,14.13059696,14.15949894,15.772,16.249,17.33512,12.5508,15.30696429,15.07055714,15.20173036,15.28304821,13.20842857,2.098535714,12.5
March,0,Pool31,Unmanipulated,N,N,Night,0.051,9.534,9.483,5.898,5.525215932,5.657871643,7.519,8.344,8.972,2.477,6.956107143,6.613403571,6.792991071,6.920991429,4.738357143,2.21775,6.5
July,3,Pool31,Unmanipulated,N,N,Night,14.84,21.366,6.526,16.511,16.8638214,16.76613581,19.0034,19.579,20.746,15.4898,17.485,17.35445484,17.40477742,17.46799968,16.05635484,1.428645161,6.5
September,6,Pool31,Unmanipulated,N,N,Night,11.953,17.082,5.129,13.858,14.06616488,14.09977662,15.366,15.8946,16.558,12.775,15.10803571,14.89405,15.00400893,15.08587929,13.24089286,1.867142857,6.5
March,0,Pool33,Warming,H,N,Night,-0.423,10.638,11.061,5.924,5.566433482,5.713529108,7.97,8.767,9.879,2.423,7.240214286,6.868189286,7.0631875,7.201096786,4.643571429,2.596642857,25
July,3,Pool33,Warming,H,N,Night,14.649,22.872,8.223,16.701,17.22569559,17.12366203,19.817,20.4336,21.80364,15.485,18.05009677,17.86884839,17.94164516,18.02976548,16.22725806,1.82283871,25
September,6,Pool33,Warming,H,N,Night,11.662,18.129,6.467,14.17,14.3660639,14.41191114,16.177,16.63,17.439,12.775,15.70328571,15.44588929,15.57207143,15.67704679,13.34107143,2.362214286,25
March,0,Pool35,CO2 Addition,N,C,Night,-1.356,9.213,10.569,5.745,5.158747675,5.321665617,7.594,7.895,8.575,1.289,6.528464286,6.274757143,6.404758929,6.500451786,4.371178571,2.157285714,9
July,3,Pool35,CO2 Addition,N,C,Night,14.96,21.557,6.597,17.177,17.51196023,17.39635442,19.603,20.2436,21.10732,15.7,18.18535484,18.00788387,18.07418548,18.16077323,16.60183871,1.583516129,9
September,6,Pool35,CO2 Addition,N,C,Night,11.37,18.2,6.83,14.218,14.34055228,14.39500967,16.129,16.558,17.59649,12.727,15.53117857,15.33156429,15.42665893,15.50735464,13.41296429,2.118214286,9
March,0,Pool36,Warming + CO2,H,C,Night,0.107,8.419,8.312,5.77,5.194884351,5.333086799,7.368,7.72,8.07,1.6484,6.270464286,6.086328571,6.182380357,6.252153929,4.572107143,1.698357143,19.5
July,3,Pool36,Warming + CO2,H,C,Night,14.816,22.178,7.362,18.414,18.27202242,18.15092546,20.3602,20.8866,21.628,15.4898,19.17296774,18.99424839,19.06870484,19.15080387,17.14735484,2.025612903,19.5
September,6,Pool36,Warming + CO2,H,C,Night,11.662,17.867,6.205,14.337,14.48486282,14.52727368,16.296,16.749,17.296,12.968,15.63207143,15.423675,15.53538393,15.61392679,13.55903571,2.073035714,19.5